fileId,fileUrls from query VNP46A1--5000 2020-01-01..2020-06-04 x-73.95y40.79 x-73.95y40.79[5],size
5139855139,/archive/allData/5000/VNP46A1/2020/001/VNP46A1.A2020001.h10v04.001.2020003093022.h5,46148381
5140654625,/archive/allData/5000/VNP46A1/2020/002/VNP46A1.A2020002.h10v04.001.2020004081524.h5,50148337
5141642127,/archive/allData/5000/VNP46A1/2020/003/VNP46A1.A2020003.h10v04.001.2020007043242.h5,46776133
5142194231,/archive/allData/5000/VNP46A1/2020/004/VNP46A1.A2020004.h10v04.001.2020007175826.h5,40002135
5142499926,/archive/allData/5000/VNP46A1/2020/005/VNP46A1.A2020005.h10v04.001.2020008022402.h5,38896402
5142527784,/archive/allData/5000/VNP46A1/2020/006/VNP46A1.A2020006.h10v04.001.2020029060554.h5,43558540
5142688989,/archive/allData/5000/VNP46A1/2020/007/VNP46A1.A2020007.h10v04.001.2020035223559.h5,48829948
5196769564,/archive/allData/5000/VNP46A1/2020/008/VNP46A1.A2020008.h10v04.001.2020056211757.h5,51075909
5193968983,/archive/allData/5000/VNP46A1/2020/009/VNP46A1.A2020009.h10v04.001.2020056044407.h5,44729524
5194166928,/archive/allData/5000/VNP46A1/2020/010/VNP46A1.A2020010.h10v04.001.2020056054618.h5,42717546
5188758831,/archive/allData/5000/VNP46A1/2020/011/VNP46A1.A2020011.h10v04.001.2020052154936.h5,46825186
5189060928,/archive/allData/5000/VNP46A1/2020/012/VNP46A1.A2020012.h10v04.001.2020052171603.h5,50132620
5189866457,/archive/allData/5000/VNP46A1/2020/013/VNP46A1.A2020013.h10v04.001.2020052220927.h5,51787961
5189977067,/archive/allData/5000/VNP46A1/2020/014/VNP46A1.A2020014.h10v04.001.2020052232343.h5,47469885
5187131363,/archive/allData/5000/VNP46A1/2020/015/VNP46A1.A2020015.h10v04.001.2020051191119.h5,40548960
5187302620,/archive/allData/5000/VNP46A1/2020/016/VNP46A1.A2020016.h10v04.001.2020051200707.h5,42717977
5190073102,/archive/allData/5000/VNP46A1/2020/017/VNP46A1.A2020017.h10v04.001.2020053003758.h5,47800375
5190374528,/archive/allData/5000/VNP46A1/2020/018/VNP46A1.A2020018.h10v04.001.2020053040333.h5,47839996
5190422125,/archive/allData/5000/VNP46A1/2020/019/VNP46A1.A2020019.h10v04.001.2020053063906.h5,46173281
